Info 0    [19:15:30.614] Starting TS Server
Info 1    [19:15:30.614] Version: 4.7.4
Info 2    [19:15:30.614] Arguments: /opt/node-v16.15.1-linux-x64/bin/node /opt/node-v16.15.1-linux-x64/lib/node_modules/typescript/lib/tsserver.js --logFile /home/xuhui/js/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8c69e350e0e83abddb9735287fe05396/tscancellation*
Info 3    [19:15:30.614] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:15:30.614] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:15:30.629] Format host information updated
Info 6    [19:15:30.651] Search path: /home/xuhui/js
Info 7    [19:15:30.652] For info: /home/xuhui/js/mysqlConnection.js :: No config files found.
Info 8    [19:15:30.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:15:32.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2050.0086349993944ms
Info 10   [19:15:32.707] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:15:32.708] 	Files (102)

Info 12   [19:15:32.708] -----------------------------------------------
Info 13   [19:15:32.722] AutoImportProviderProject: found 3 root files in 3 dependencies in 9.845561012625694 ms
Info 14   [19:15:32.723] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [19:15:33.643] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 920.605544000864ms
Info 16   [19:15:33.644] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [19:15:33.644] 	Files (104)

Info 18   [19:15:33.644] -----------------------------------------------
Info 19   [19:15:43.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [19:15:43.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 38.665885999798775ms
Info 21   [19:15:43.941] Different program with same set of files
Info 22   [19:15:44.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [19:15:44.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 22.12050899863243ms
Info 24   [19:15:44.791] Different program with same set of files
Info 25   [19:15:44.796] getCompletionData: Get current token: 0.046474993228912354
Info 26   [19:15:44.796] getCompletionData: Is inside comment: 0.2065570056438446
Info 27   [19:15:44.797] getCompletionData: Get previous token: 0.11663299798965454
Info 28   [19:15:44.798] getCompletionsAtPosition: isCompletionListBlocker: 0.6162810027599335
Info 29   [19:15:44.807] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [19:15:44.922] forEachExternalModuleToImportFrom autoImportProvider: 72.67070700228214
Info 31   [19:15:44.922] getExportInfoMap: done in 115.44015699625015 ms
Info 32   [19:15:44.958] collectAutoImports: resolved 4 module specifiers, plus 10 ambient and 11 from cache
Info 33   [19:15:44.958] collectAutoImports: response is complete
Info 34   [19:15:44.958] collectAutoImports: 35.12918199598789
Info 35   [19:15:44.958] getCompletionData: Semantic work: 159.90585801005363
Info 36   [19:15:45.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.26984199881554
Info 37   [19:15:45.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [19:15:45.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 23.87866400182247ms
Info 39   [19:15:45.431] Different program with same set of files
Info 40   [19:15:45.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [19:15:45.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 25.97034600377083ms
Info 42   [19:15:45.748] Different program with same set of files
Info 43   [19:15:46.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [19:15:46.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 20.988143995404243ms
Info 45   [19:15:46.141] Different program with same set of files
Info 46   [19:15:47.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [19:15:47.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.551424995064735ms
Info 48   [19:15:47.281] Different program with same set of files
Info 49   [19:15:47.283] getCompletionData: Get current token: 0.043046995997428894
Info 50   [19:15:47.283] getCompletionData: Is inside comment: 0.09362000226974487
Info 51   [19:15:47.283] getCompletionData: Get previous token: 0.08574999868869781
Info 52   [19:15:47.283] getCompletionsAtPosition: isCompletionListBlocker: 0.009868010878562927
Info 53   [19:15:47.287] getCompletionData: Semantic work: 3.5309620052576065
Info 54   [19:15:47.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6850100010633469
Info 55   [19:15:48.337] Format host information updated
Info 56   [19:15:48.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [19:15:48.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.31426601111889ms
Info 58   [19:15:48.366] Different program with same set of files
Info 59   [19:15:48.367] getCompletionData: Get current token: 0.06441600620746613
Info 60   [19:15:48.368] getCompletionData: Is inside comment: 0.020502999424934387
Info 61   [19:15:48.368] getCompletionData: Get previous token: 0.07214100658893585
Info 62   [19:15:48.368] getCompletionsAtPosition: isCompletionListBlocker: 0.0074700117111206055
Info 63   [19:15:48.369] getCompletionData: Semantic work: 1.599240005016327
Info 64   [19:15:48.381] Format host information updated
Info 65   [19:15:48.381] Format host information updated
Info 66   [19:15:48.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [19:15:48.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.362371012568474ms
Info 68   [19:15:48.388] Different program with same set of files
Info 69   [19:15:48.388] getCompletionData: Get current token: 0.017870992422103882
Info 70   [19:15:48.388] getCompletionData: Is inside comment: 0.006528005003929138
Info 71   [19:15:48.388] getCompletionData: Get previous token: 0.022573009133338928
Info 72   [19:15:48.389] getCompletionsAtPosition: isCompletionListBlocker: 0.008288994431495667
Info 73   [19:15:48.389] getCompletionData: Semantic work: 0.7017499953508377
Info 74   [19:15:48.393] getCompletionData: Get current token: 0.022153005003929138
Info 75   [19:15:48.394] getCompletionData: Is inside comment: 0.010892003774642944
Info 76   [19:15:48.394] getCompletionData: Get previous token: 0.04023800790309906
Info 77   [19:15:48.394] getCompletionsAtPosition: isCompletionListBlocker: 0.007054001092910767
Info 78   [19:15:48.395] getCompletionData: Semantic work: 1.1185580044984818
Info 79   [19:15:49.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [19:15:49.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 18.659933000802994ms
Info 81   [19:15:49.956] Different program with same set of files
Info 82   [19:15:49.958] getCompletionData: Get current token: 0.048098012804985046
Info 83   [19:15:49.958] getCompletionData: Is inside comment: 0.10031399130821228
Info 84   [19:15:49.958] getCompletionData: Get previous token: 0.08195801079273224
Info 85   [19:15:49.958] getCompletionsAtPosition: isCompletionListBlocker: 0.010766997933387756
Info 86   [19:15:49.964] getCompletionData: Semantic work: 5.461764007806778
Info 87   [19:15:49.965] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2266550064086914
Info 88   [19:15:50.955] Format host information updated
Info 89   [19:15:50.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [19:15:50.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 15.45279198884964ms
Info 91   [19:15:50.972] Different program with same set of files
Info 92   [19:15:50.973] getCompletionData: Get current token: 0.07724300026893616
Info 93   [19:15:50.973] getCompletionData: Is inside comment: 0.03252600133419037
Info 94   [19:15:50.973] getCompletionData: Get previous token: 0.09414799511432648
Info 95   [19:15:50.973] getCompletionsAtPosition: isCompletionListBlocker: 0.011019989848136902
Info 96   [19:15:50.979] getCompletionData: Semantic work: 5.451398998498917
Info 97   [19:15:51.000] Format host information updated
Info 98   [19:15:51.000] Format host information updated
Info 99   [19:15:51.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
